Id,Name,Specie,Mass,Uncertainity,Analythical Method,Uncertainty Method,Particle Size,N Samples,Reference,Country,Place,Test Year,Control Method,Sampling Method,Latitude,Longitude,CAS Number,Symbol,Reference,Link
D10SD3C,Soil Dust,Indium,0.0587,0.0079,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-74-6,In,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.15",https://doi.org/10.1016/j.atmosres.2013.04.026
D10SD3C,Soil Dust,Potassium,0.7574,0.1315,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-74-7,K,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.16",https://doi.org/10.1016/j.atmosres.2013.04.027
D10SD3C,Soil Dust,Lutetium,0.0001,0.0000,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440 09 07,Lu,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.17",https://doi.org/10.1016/j.atmosres.2013.04.028
D10SD3C,Soil Dust,Magnesium,0.9303,0.1076,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7439-95-4,Mg,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.18",https://doi.org/10.1016/j.atmosres.2013.04.029
D10SD3C,Soil Dust,Manganese,0.109,0.0074,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7439-96-5,Mn,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.19",https://doi.org/10.1016/j.atmosres.2013.04.030
D10SD3C,Soil Dust,Molybdenum,0.0004,0.0004,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7439-98-7,Mo,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.20",https://doi.org/10.1016/j.atmosres.2013.04.031
D10SD3C,Soil Dust,Sodium,0.1682,0.0202,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-23-5,Na,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.21",https://doi.org/10.1016/j.atmosres.2013.04.032
D10SD3C,Soil Dust,Nickel,0.004,0.0027,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-02-0,Ni,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.22",https://doi.org/10.1016/j.atmosres.2013.04.033
D10SD3C,Soil Dust,Phosphorus,0.023,0.0037,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7723-14-0,P,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.23",https://doi.org/10.1016/j.atmosres.2013.04.034
D10SD3C,Soil Dust,Lead,0.0251,0.0039,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7439-92-1,Pb,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.24",https://doi.org/10.1016/j.atmosres.2013.04.035
D10SD3C,Soil Dust,Palladium,0.0062,0.0019,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,2023568,Pd,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.25",https://doi.org/10.1016/j.atmosres.2013.04.036
D10SD3C,Soil Dust,Antimony,0.0046,0.0015,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-36-0,Sb,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.26",https://doi.org/10.1016/j.atmosres.2013.04.037
D10SD3C,Soil Dust,Scandium,0.0005,0.0001,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-20-2,Sc,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.27",https://doi.org/10.1016/j.atmosres.2013.04.038
D10SD3C,Soil Dust,Selenium,0.0011,0.0012,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7782-49-2,Se,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.28",https://doi.org/10.1016/j.atmosres.2013.04.039
D10SD3C,Soil Dust,Silicon,2.9544,0.0171,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-21-3,Si,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.29",https://doi.org/10.1016/j.atmosres.2013.04.040
D10SD3C,Soil Dust,Samarium,0.0021,0.0015,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-19-9,Sm,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.30",https://doi.org/10.1016/j.atmosres.2013.04.041
D10SD3C,Soil Dust,Tin,0.5884,0.0437,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-31-5,Sn,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.31",https://doi.org/10.1016/j.atmosres.2013.04.042
D10SD3C,Soil Dust,Strontium,0.0101,0.0011,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-24-6,Sr,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.32",https://doi.org/10.1016/j.atmosres.2013.04.043
D10SD3C,Soil Dust,Thorium,0.002,0.0005,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-29-1,Th,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.33",https://doi.org/10.1016/j.atmosres.2013.04.044
D10SD3C,Soil Dust,Titanium,0.0899,0.0115,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-32-6,Ti,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.34",https://doi.org/10.1016/j.atmosres.2013.04.045
D10SD3C,Soil Dust,Vanadium,0.001,0.0007,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-62-2,V,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.35",https://doi.org/10.1016/j.atmosres.2013.04.046
D10SD3C,Soil Dust,Tungsten,0.0029,0.0021,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-33-7,W,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.36",https://doi.org/10.1016/j.atmosres.2013.04.047
D10SD3C,Soil Dust,Yttrium,0.0007,0.0002,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-65-5,Y,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.37",https://doi.org/10.1016/j.atmosres.2013.04.048
D10SD3C,Soil Dust,Zinc,0.0677,0.0068,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-66-6,Zn,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.38",https://doi.org/10.1016/j.atmosres.2013.04.049
D10SD3C,Soil Dust,Zirconium,0.0002,0.0002,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,7440-67-7,Zr,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.39",https://doi.org/10.1016/j.atmosres.2013.04.050
D10SD3C,Soil Dust,Flouride,0.0408,0.0035,"Ion Cromatograph Method (Metrohm, Model IC Basic 792)",standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,16984-48-8,F-,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.40",https://doi.org/10.1016/j.atmosres.2013.04.051
D10SD3C,Soil Dust,Chloride,0.245,0.0332,"Ion Cromatograph Method (Metrohm, Model IC Basic 792)",standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,16887-00-6,Cl-,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.41",https://doi.org/10.1016/j.atmosres.2013.04.052
D10SD3C,Soil Dust,Nitrite,0.0234,0.0017,"Ion Cromatograph Method (Metrohm, Model IC Basic 792)",standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,14797-65-0,NO2-,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.42",https://doi.org/10.1016/j.atmosres.2013.04.053
D10SD3C,Soil Dust,Bromide,0.0023,0.0021,"Ion Cromatograph Method (Metrohm, Model IC Basic 792)",standard deviation,PM10,3,"Patil et al.,2013",India,Delhi,2007,NIL,soil dust were collected by sweeping  from 2 km x 2 km of grid near shoulders and kerb were collected for about 0.5 to 1 kg followed by sieving through 75 μm sieve.,,,24959-67-9,Br-,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.43",https://doi.org/10.1016/j.atmosres.2013.04.054
